abandoned	@.b.{.n.d.@.n.d.	@.b.{.n.d.@.n.
shewed	S.5.d.	S.5.
shied	S.2.d.	S.2.
shielded	S.i.l.d.I.d.	S.i.l.d.
shifted	S.I.f.t.I.d.	S.I.f.t.
shilly-shallied	S.I.l.I.".S.{.l.I.d.	S.I.l.I.".S.{.l.I.
shimmered	S.I.m.@.d.	S.I.m.@.R.
shined	S.2.n.d.	S.2.n.
shingled	S.I.N.g.P.d.	S.I.N.g.P.
shinned	S.I.n.d.	S.I.n.
shinnied	S.I.n.I.d.	S.I.n.I.
shipped	S.I.p.t.	S.I.p.
shipwrecked	S.I.p.r.E.k.t.	S.I.p.r.E.k.
shirked	S.3.k.t.	S.3.k.
shirred	S.3.d.	S.3.R.
shitted	S.I.t.I.d.	S.I.t.
shivered	S.I.v.@.d.	S.I.v.@.R.
shoaled	S.5.l.d.	S.5.l.
shocked	S.Q.k.t.	S.Q.k.
shod	S.Q.d.	S.u.
shone	S.Q.n.	S.2.n.
shooed	S.u.d.	S.u.
shook	S.U.k.	S.1.k.
shoplifted	S.Q.p.".l.I.f.t.I.d.	S.Q.p.".l.I.f.t.
shopped	S.Q.p.t.	S.Q.p.
shored	S.$.d.	S.$.R.
short-changed	".S.$.t.J.1.n._.d.	".S.$.t.J.1.n._.
short-circuited	".S.$.t.s.3.k.I.t.I.d.	".S.$.t.s.3.k.I.t.
shorted	S.$.t.I.d.	S.$.t.
shortened	S.$.t.H.d.	S.$.t.H.
short-listed	S.$.t.l.I.s.t.I.d.	S.$.t.l.I.s.t.
shot	S.Q.t.	S.u.t.
should	S.U.d.	S.{.l.
shouldered	S.5.l.d.@.d.	S.5.l.d.@.R.
shouted	S.6.t.I.d.	S.6.t.
shoved	S.V.v.d.	S.V.v.
shovelled	S.V.v.P.d.	S.V.v.P.
showed	S.5.d.	S.5.
showered	S.6.@.d.	S.6.@.R.
shrank	S.r.{.N.k.	S.r.I.N.k.
shredded	S.r.E.d.I.d.	S.r.E.d.
shrieked	S.r.i.k.t.	S.r.i.k.
shrilled	S.r.I.l.d.	S.r.I.l.
shrimped	S.r.I.m.p.t.	S.r.I.m.p.
shrined	S.r.2.n.d.	S.r.2.n.
shrived	S.r.2.v.d.	S.r.2.v.
shrivelled	S.r.I.v.P.d.	S.r.I.v.P.
shrouded	S.r.6.d.I.d.	S.r.6.d.
shrove	S.r.5.v.	S.r.2.v.
shrugged	S.r.V.g.d.	S.r.V.g.
shrunk	S.r.V.N.k.	S.r.I.N.k.
shucked	S.V.k.t.	S.V.k.
shuddered	S.V.d.@.d.	S.V.d.@.R.
shuffled	S.V.f.P.d.	S.V.f.P.
shunned	S.V.n.d.	S.V.n.
shunted	S.V.n.t.I.d.	S.V.n.t.
shushed	S.U.S.t.	S.U.S.
shuttered	S.V.t.@.d.	S.V.t.@.R.
shuttled	S.V.t.P.d.	S.V.t.P.
sibilated	s.I.b.I.l.1.t.I.d.	s.I.b.I.l.1.t.
sickened	s.I.k.@.n.d.	s.I.k.@.n.
sided	s.2.d.I.d.	s.2.d.
sideslipped	s.2.d.s.l.I.p.t.	s.2.d.s.l.I.p.
sidestepped	s.2.d.s.t.E.p.t.	s.2.d.s.t.E.p.
sideswiped	s.2.d.s.w.2.p.t.	s.2.d.s.w.2.p.
sidetracked	s.2.d.t.r.{.k.t.	s.2.d.t.r.{.k.
sidled	s.2.d.P.d.	s.2.d.P.
sieved	s.I.v.d.	s.I.v.
sifted	s.I.f.t.I.d.	s.I.f.t.
sighed	s.2.d.	s.2.
sighted	s.2.t.I.d.	s.2.t.
sight-read	s.2.t.".r.E.d.	s.2.t.".r.i.d.
sightsaw	s.2.t.".s.$.	s.2.t.".s.i.
signalized	s.I.g.n.@.l.2.z.d.	s.I.g.n.@.l.2.z.
signalled	s.I.g.n.P.d.	s.I.g.n.P.
signed	s.2.n.d.	s.2.n.
signified	s.I.g.n.I.f.2.d.	s.I.g.n.I.f.2.
signposted	s.2.n.p.5.s.t.I.d.	s.2.n.p.5.s.t.
silenced	s.2.l.@.n.s.t.	s.2.l.@.n.s.
silhouetted	".s.I.l.u.E.t.I.d.	".s.I.l.u.E.t.
silvered	s.I.l.v.@.d.	s.I.l.v.@.R.
simmered	s.I.m.@.d.	s.I.m.@.R.
simpered	s.I.m.p.@.d.	s.I.m.p.@.R.
simplified	s.I.m.p.l.I.f.2.d.	s.I.m.p.l.I.f.2.
simulated	s.I.m.j.U.l.1.t.I.d.	s.I.m.j.U.l.1.t.
singed	s.I.n._.d.	s.I.n._.
singularized	s.I.N.g.j.U.l.@.r.2.z.d.	s.I.N.g.j.U.l.@.r.2.z.
sinned	s.I.n.d.	s.I.n.
siphoned	s.2.f.H.d.	s.2.f.H.
sipped	s.I.p.t.	s.I.p.
sired	s.2.@.d.	s.2.@.R.
sited	s.2.t.I.d.	s.2.t.
situated	s.I.t.j.U.1.t.I.d.	s.I.t.j.U.1.t.
sized	s.2.z.d.	s.2.z.
sizzled	s.I.z.P.d.	s.I.z.P.
skateboarded	s.k.1.t.b.$.d.I.d.	s.k.1.t.b.$.d.
skated	s.k.1.t.I.d.	s.k.1.t.
skedaddled	s.k.I.d.{.d.P.d.	s.k.I.d.{.d.P.
sketched	s.k.E.J.t.	s.k.E.J.
skewered	s.k.j.u.@.d.	s.k.j.u.@.R.
ski'd	s.k.i.d.	s.k.i.
skidded	s.k.I.d.I.d.	s.k.I.d.
skied	s.k.2.d.	s.k.2.
skimmed	s.k.I.m.d.	s.k.I.m.
skimped	s.k.I.m.p.t.	s.k.I.m.p.
skin-dived	s.k.I.n.d.2.v.d.	s.k.I.n.d.2.v.
skin-dove	s.k.I.n.d.5.v.	s.k.I.n.d.2.v.
skinned	s.k.I.n.d.	s.k.I.n.
skipped	s.k.I.p.t.	s.k.I.p.
skippered	s.k.I.p.@.d.	s.k.I.p.@.R.
skirmished	s.k.3.m.I.S.t.	s.k.3.m.I.S.
skirted	s.k.3.t.I.d.	s.k.3.t.
skittered	s.k.I.t.@.d.	s.k.I.t.@.R.
skived	s.k.2.v.d.	s.k.2.v.
skivvied	s.k.I.v.I.d.	s.k.I.v.I.
skulked	s.k.V.l.k.t.	s.k.V.l.k.
skunked	s.k.V.N.k.t.	s.k.V.N.k.
skyjacked	s.k.2._.{.k.t.	s.k.2._.{.k.
skylarked	s.k.2.l.#.k.t.	s.k.2.l.#.k.
skyrocketed	s.k.2.".r.Q.k.I.t.I.d.	s.k.2.".r.Q.k.I.t.
slacked	s.l.{.k.t.	s.l.{.k.
slackened	s.l.{.k.@.n.d.	s.l.{.k.@.n.
slaked	s.l.1.k.t.	s.l.1.k.
slammed	s.l.{.m.d.	s.l.{.m.
slandered	s.l.#.n.d.@.d.	s.l.#.n.d.@.R.
slanged	s.l.{.N.d.	s.l.{.N.
slanted	s.l.#.n.t.I.d.	s.l.#.n.t.
slapped	s.l.{.p.t.	s.l.{.p.
slashed	s.l.{.S.t.	s.l.{.S.
slated	s.l.1.t.I.d.	s.l.1.t.
slaughtered	s.l.$.t.@.d.	s.l.$.t.@.R.
slaved	s.l.1.v.d.	s.l.1.v.
slavered	s.l.{.v.@.d.	s.l.{.v.@.R.
sledded	s.l.E.d.I.d.	s.l.E.d.
sledged	s.l.E._.d.	s.l.E._.
sleeked	s.l.i.k.t.	s.l.i.k.
sleepwalked	s.l.i.p.w.$.k.t.	s.l.i.p.w.$.k.
sleeted	s.l.i.t.I.d.	s.l.i.t.
sleighed	s.l.1.d.	s.l.1.
slenderized	s.l.E.n.d.@.r.2.z.d.	s.l.E.n.d.@.r.2.z.
slept	s.l.E.p.t.	s.l.i.p.
slew	s.l.u.	s.l.1.
slewed	s.l.u.d.	s.l.u.
sliced	s.l.2.s.t.	s.l.2.s.
slid	s.l.I.d.	s.l.2.d.
slighted	s.l.2.t.I.d.	s.l.2.t.
slimmed	s.l.I.m.d.	s.l.I.m.
slipped	s.l.I.p.t.	s.l.I.p.
slithered	s.l.I.D.@.d.	s.l.I.D.@.R.
slivered	s.l.I.v.@.d.	s.l.I.v.@.R.
slobbered	s.l.Q.b.@.d.	s.l.Q.b.@.R.
slogged	s.l.Q.g.d.	s.l.Q.g.
sloped	s.l.5.p.t.	s.l.5.p.
slopped	s.l.Q.p.t.	s.l.Q.p.
sloshed	s.l.Q.S.t.	s.l.Q.S.
slotted	s.l.Q.t.I.d.	s.l.Q.t.
slouched	s.l.6.J.t.	s.l.6.J.
slowed	s.l.5.d.	s.l.5.
slugged	s.l.V.g.d.	s.l.V.g.
sluiced	s.l.u.s.t.	s.l.u.s.
slumbered	s.l.V.m.b.@.d.	s.l.V.m.b.@.R.
slummed	s.l.V.m.d.	s.l.V.m.
slumped	s.l.V.m.p.t.	s.l.V.m.p.
slung	s.l.V.N.	s.l.I.N.
slunk	s.l.V.N.k.	s.l.I.N.k.
slurped	s.l.3.p.t.	s.l.3.p.
slurred	s.l.3.d.	s.l.3.R.
smacked	s.m.{.k.t.	s.m.{.k.
smarted	s.m.#.t.I.d.	s.m.#.t.
smashed	s.m.{.S.t.	s.m.{.S.
smeared	s.m.7.d.	s.m.7.R.
smelled	s.m.E.l.d.	s.m.E.l.
smelt	s.m.E.l.t.	s.m.E.l.
smelted	s.m.E.l.t.I.d.	s.m.E.l.t.
smiled	s.m.2.l.d.	s.m.2.l.
smirched	s.m.3.J.t.	s.m.3.J.
smirked	s.m.3.k.t.	s.m.3.k.
smoked	s.m.5.k.t.	s.m.5.k.
smooched	s.m.u.J.t.	s.m.u.J.
smoothed	s.m.u.D.d.	s.m.u.D.
smote	s.m.5.t.	s.m.2.t.
smothered	s.m.V.D.@.d.	s.m.V.D.@.R.
smouldered	s.m.5.l.d.@.d.	s.m.5.l.d.@.R.
smudged	s.m.V._.d.	s.m.V._.
smuggled	s.m.V.g.P.d.	s.m.V.g.P.
smutted	s.m.V.t.I.d.	s.m.V.t.
snacked	s.n.{.k.t.	s.n.{.k.
snaffled	s.n.{.f.P.d.	s.n.{.f.P.
snagged	s.n.{.g.d.	s.n.{.g.
snaked	s.n.1.k.t.	s.n.1.k.
snapped	s.n.{.p.t.	s.n.{.p.
snared	s.n.8.d.	s.n.8.R.
snarled	s.n.#.l.d.	s.n.#.l.
snatched	s.n.{.J.t.	s.n.{.J.
sneaked	s.n.i.k.t.	s.n.i.k.
sneered	s.n.7.d.	s.n.7.R.
sneezed	s.n.i.z.d.	s.n.i.z.
snicked	s.n.I.k.t.	s.n.I.k.
snickered	s.n.I.k.@.d.	s.n.I.k.@.R.
sniffed	s.n.I.f.t.	s.n.I.f.
sniffled	s.n.I.f.@.l.d.	s.n.I.f.@.l.
sniggered	s.n.I.g.@.d.	s.n.I.g.@.R.
sniped	s.n.2.p.t.	s.n.2.p.
snipped	s.n.I.p.t.	s.n.I.p.
snitched	s.n.I.J.t.	s.n.I.J.
snivelled	s.n.I.v.P.d.	s.n.I.v.P.
snogged	s.n.Q.g.d.	s.n.Q.g.
snookered	s.n.u.k.@.d.	s.n.u.k.@.R.
snooped	s.n.u.p.t.	s.n.u.p.
snoozed	s.n.u.z.d.	s.n.u.z.
snored	s.n.$.d.	s.n.$.R.
snorted	s.n.$.t.I.d.	s.n.$.t.
snowballed	s.n.5.b.$.l.d.	s.n.5.b.$.l.
snowed	s.n.5.d.	s.n.5.
snubbed	s.n.V.b.d.	s.n.V.b.
snuffed	s.n.V.f.t.	s.n.V.f.
snuffled	s.n.V.f.P.d.	s.n.V.f.P.
snugged	s.n.V.g.d.	s.n.V.g.
snuggled	s.n.V.g.P.d.	s.n.V.g.P.
soaked	s.5.k.t.	s.5.k.
soaped	s.5.p.t.	s.5.p.
soared	s.$.d.	s.$.R.
sobbed	s.Q.b.d.	s.Q.b.
sobered	s.5.b.@.d.	s.5.b.@.R.
socialized	s.5.S.@.l.2.z.d.	s.5.S.@.l.2.z.
socked	s.Q.k.t.	s.Q.k.
softened	s.Q.f.H.d.	s.Q.f.H.
softlanded	".s.Q.f.t.l.{.n.d.I.d.	".s.Q.f.t.l.{.n.d.
soft-pedalled	".s.Q.f.t.p.E.d.P.d.	".s.Q.f.t.p.E.d.P.
soft-soaped	s.Q.f.t.s.5.p.t.	s.Q.f.t.s.5.p.
soiled	s.4.l.d.	s.4.l.
sojourned	s.Q._.3.n.d.	s.Q._.3.n.
solaced	s.Q.l.@.s.t.	s.Q.l.@.s.
sold	s.5.l.d.	s.E.l.
soldered	s.Q.l.d.@.d.	s.Q.l.d.@.R.
soldiered	s.5.l._.@.d.	s.5.l._.@.R.
soled	s.5.l.d.	s.5.l.
solemnized	s.Q.l.@.m.n.2.z.d.	s.Q.l.@.m.n.2.z.
solicited	s.@.l.I.s.I.t.I.d.	s.@.l.I.s.I.t.
solidified	s.@.l.I.d.I.f.2.d.	s.@.l.I.d.I.f.2.
soliloquized	s.@.l.I.l.@.k.w.2.z.d.	s.@.l.I.l.@.k.w.2.z.
soloed	s.5.l.5.d.	s.5.l.5.
solved	s.Q.l.v.d.	s.Q.l.v.
somersaulted	s.V.m.@.s.$.l.t.I.d.	s.V.m.@.s.$.l.t.
somnambulated	s.Q.m.n.{.m.b.j.U.l.1.t.I.d.	s.Q.m.n.{.m.b.j.U.l.1.t.
sooted	s.U.t.I.d.	s.U.t.
soothed	s.u.D.d.	s.u.D.
sophisticated	s.@.f.I.s.t.I.k.1.t.I.d.	s.@.f.I.s.t.I.k.1.t.
sopped	s.Q.p.t.	s.Q.p.
sorrowed	s.Q.r.5.d.	s.Q.r.5.
sorted	s.$.t.I.d.	s.$.t.
soughed	s.V.f.t.	s.V.f.
sought	s.$.t.	s.i.k.
sounded	s.6.n.d.I.d.	s.6.n.d.
soundproofed	s.6.n.d.p.r.u.f.t.	s.6.n.d.p.r.u.f.
soured	s.6.@.d.	s.6.@.R.
soused	s.6.s.t.	s.6.s.
sovietized	s.5.v.I.I.".t.2.z.d.	s.5.v.I.I.".t.2.z.
sowed	s.5.d.	s.5.
spaced	s.p.1.s.t.	s.p.1.s.
spaded	s.p.1.d.I.d.	s.p.1.d.
spake	s.p.1.k.	s.p.i.k.
span	s.p.{.n.	s.p.I.n.
spangled	s.p.{.N.g.P.d.	s.p.{.N.g.P.
spanked	s.p.{.N.k.t.	s.p.{.N.k.
spanned	s.p.{.n.d.	s.p.{.n.
spared	s.p.8.d.	s.p.8.R.
sparked	s.p.#.k.t.	s.p.#.k.
sparkled	s.p.#.k.P.d.	s.p.#.k.P.
sparred	s.p.#.d.	s.p.#.R.
spat	s.p.{.t.	s.p.I.t.
spatchcocked	s.p.{.J.k.Q.k.t.	s.p.{.J.k.Q.k.
spattered	s.p.{.t.@.d.	s.p.{.t.@.R.
spawned	s.p.$.n.d.	s.p.$.n.
spayed	s.p.1.d.	s.p.1.
speared	s.p.7.d.	s.p.7.R.
spearheaded	s.p.7.h.E.d.I.d.	s.p.7.h.E.d.
specialized	s.p.E.S.@.l.2.z.d.	s.p.E.S.@.l.2.z.
specified	s.p.E.s.I.f.2.d.	s.p.E.s.I.f.2.
speculated	s.p.E.k.j.U.l.1.t.I.d.	s.p.E.k.j.U.l.1.t.
sped	s.p.E.d.	s.p.i.d.
speechified	s.p.i.J.I.f.2.d.	s.p.i.J.I.f.2.
speeded	s.p.i.d.I.d.	s.p.i.d.
spellbound	s.p.E.l.b.6.n.d.	s.p.E.l.b.2.n.d.
spelled	s.p.E.l.d.	s.p.E.l.
spelled	s.p.E.l.d.	s.p.E.l.
spelt	s.p.E.l.t.	s.p.E.l.
spent	s.p.E.n.t.	s.p.E.n.d.
spewed	s.p.j.u.d.	s.p.j.u.
spiced	s.p.2.s.t.	s.p.2.s.
spied	s.p.2.d.	s.p.2.
spieled	S.p.i.l.d.	S.p.i.l.
spiked	s.p.2.k.t.	s.p.2.k.
spilled	s.p.I.l.d.	s.p.I.l.
spilt	s.p.I.l.t.	s.p.I.l.
spin-dried	".s.p.I.n.d.r.2.d.	".s.p.I.n.d.r.2.
spiralled	s.p.2.@.r.@.l.d.	s.p.2.@.r.@.l.
spirited	s.p.I.r.I.t.I.d.	s.p.I.r.I.t.
spiritualized	s.p.I.r.I.J.9.l.2.z.d.	s.p.I.r.I.J.9.l.2.z.
spited	s.p.2.t.I.d.	s.p.2.t.
spitted	s.p.I.t.I.d.	s.p.I.t.
splashed	s.p.l.{.S.t.	s.p.l.{.S.
splattered	s.p.l.{.t.@.d.	s.p.l.{.t.@.R.
splayed	s.p.l.1.d.	s.p.l.1.
spliced	s.p.l.2.s.t.	s.p.l.2.s.
splintered	s.p.l.I.n.t.@.d.	s.p.l.I.n.t.@.R.
splodged	s.p.l.Q._.d.	s.p.l.Q._.
splotched	s.p.l.Q.J.t.	s.p.l.Q.J.
splurged	s.p.l.3._.d.	s.p.l.3._.
spluttered	s.p.l.V.t.@.d.	s.p.l.V.t.@.R.
spoiled	s.p.4.l.d.	s.p.4.l.
spoiled	s.p.4.l.d.	s.p.4.l.
spoilt	s.p.4.l.t.	s.p.4.l.
spoke	s.p.5.k.	s.p.i.k.
spoliated	s.p.5.l.I.1.t.I.d.	s.p.5.l.I.1.t.
sponged	s.p.V.n._.d.	s.p.V.n._.
sponsored	s.p.Q.n.s.@.d.	s.p.Q.n.s.@.R.
spoofed	s.p.u.f.t.	s.p.u.f.
spooked	s.p.u.k.t.	s.p.u.k.
spooned	s.p.u.n.d.	s.p.u.n.
spoonfed	s.p.u.n.f.E.d.	s.p.u.n.f.i.d.
sported	s.p.$.t.I.d.	s.p.$.t.
spot-checked	".s.p.Q.t.J.E.k.t.	".s.p.Q.t.J.E.k.
spotlighted	s.p.Q.t.l.2.t.I.d.	s.p.Q.t.l.2.t.
spotted	s.p.Q.t.I.d.	s.p.Q.t.
spouted	s.p.6.t.I.d.	s.p.6.t.
sprained	s.p.r.1.n.d.	s.p.r.1.n.
sprang	s.p.r.{.N.	s.p.r.I.N.
sprawled	s.p.r.$.l.d.	s.p.r.$.l.
sprayed	s.p.r.1.d.	s.p.r.1.
spreadeagled	".s.p.r.E.d.i.g.P.d.	".s.p.r.E.d.i.g.P.
spring-cleaned	".s.p.r.I.N.k.l.i.n.d.	".s.p.r.I.N.k.l.i.n.
sprinkled	s.p.r.I.N.k.P.d.	s.p.r.I.N.k.P.
sprinted	s.p.r.I.n.t.I.d.	s.p.r.I.n.t.
sprouted	s.p.r.6.t.I.d.	s.p.r.6.t.
spruced	s.p.r.u.s.t.	s.p.r.u.s.
sprung	s.p.r.V.N.	s.p.r.I.N.
spun	s.p.V.n.	s.p.I.n.
spurned	s.p.3.n.d.	s.p.3.n.
spurred	s.p.3.d.	s.p.3.R.
spurted	s.p.3.t.I.d.	s.p.3.t.
spurted	s.p.3.t.I.d.	s.p.3.t.
sputtered	s.p.V.t.@.d.	s.p.V.t.@.R.
squabbled	s.k.w.Q.b.P.d.	s.k.w.Q.b.P.
squalled	s.k.w.$.l.d.	s.k.w.$.l.
squandered	s.k.w.Q.n.d.@.d.	s.k.w.Q.n.d.@.R.
squared	s.k.w.8.d.	s.k.w.8.R.
squashed	s.k.w.Q.S.t.	s.k.w.Q.S.
squatted	s.k.w.Q.t.I.d.	s.k.w.Q.t.
squawked	s.k.w.$.k.t.	s.k.w.$.k.
squeaked	s.k.w.i.k.t.	s.k.w.i.k.
squealed	s.k.w.i.l.d.	s.k.w.i.l.
squeegeed	".s.k.w.i._.i.d.	".s.k.w.i._.i.
squeezed	s.k.w.i.z.d.	s.k.w.i.z.
squelched	s.k.w.E.l.J.t.	s.k.w.E.l.J.
squinted	s.k.w.I.n.t.I.d.	s.k.w.I.n.t.
squired	s.k.w.2.@.d.	s.k.w.2.@.R.
squirmed	s.k.w.3.m.d.	s.k.w.3.m.
squirted	s.k.w.3.t.I.d.	s.k.w.3.t.
stabbed	s.t.{.b.d.	s.t.{.b.
stabilized	s.t.1.b.@.l.2.z.d.	s.t.1.b.@.l.2.z.
stabled	s.t.1.b.P.d.	s.t.1.b.P.
stacked	s.t.{.k.t.	s.t.{.k.
staffed	s.t.#.f.t.	s.t.#.f.
staged	s.t.1._.d.	s.t.1._.
stage-managed	".s.t.1._.m.{.n.I._.d.	".s.t.1._.m.{.n.I._.
staggered	s.t.{.g.@.d.	s.t.{.g.@.R.
stagnated	s.t.{.g.n.1.t.I.d.	s.t.{.g.n.1.t.
stained	s.t.1.n.d.	s.t.1.n.
staked	s.t.1.k.t.	s.t.1.k.
staled	s.t.1.l.d.	s.t.1.l.
stalemated	s.t.1.l.m.1.t.I.d.	s.t.1.l.m.1.t.
stalked	s.t.$.k.t.	s.t.$.k.
stalled	s.t.$.l.d.	s.t.$.l.
stammered	s.t.{.m.@.d.	s.t.{.m.@.R.
stamped	s.t.{.m.p.t.	s.t.{.m.p.
stampeded	s.t.{.m.p.i.d.I.d.	s.t.{.m.p.i.d.
stanched	s.t.#.n.J.t.	s.t.#.n.J.
standardized	s.t.{.n.d.@.d.2.z.d.	s.t.{.n.d.@.d.2.z.
stank	s.t.{.N.k.	s.t.I.N.k.
stapled	s.t.1.p.P.d.	s.t.1.p.P.
starboarded	s.t.#.b.@.d.I.d.	s.t.#.b.@.d.
starched	s.t.#.J.t.	s.t.#.J.
stared	s.t.8.d.	s.t.8.R.
starred	s.t.#.d.	s.t.#.R.
started	s.t.#.t.I.d.	s.t.#.t.
startled	s.t.#.t.P.d.	s.t.#.t.P.
starved	s.t.#.v.d.	s.t.#.v.
stashed	s.t.{.S.t.	s.t.{.S.
stated	s.t.1.t.I.d.	s.t.1.t.
stationed	s.t.1.S.H.d.	s.t.1.S.H.
staunched	s.t.$.n.J.t.	s.t.$.n.J.
stayed	s.t.1.d.	s.t.1.
steadied	s.t.E.d.I.d.	s.t.E.d.I.
steamed	s.t.i.m.d.	s.t.i.m.
steam-heated	".s.t.i.m.h.i.t.I.d.	".s.t.i.m.h.i.t.
steamrollered	s.t.i.m.".r.5.l.@.d.	s.t.i.m.".r.5.l.@.R.
steeled	s.t.i.l.d.	s.t.i.l.
steeped	s.t.i.p.t.	s.t.i.p.
steepened	s.t.i.p.@.n.d.	s.t.i.p.@.n.
steered	s.t.7.d.	s.t.7.R.
stemmed	s.t.E.m.d.	s.t.E.m.
stencilled	s.t.E.n.s.P.d.	s.t.E.n.s.P.
stepped	s.t.E.p.t.	s.t.E.p.
stereotyped	s.t.7.r.7.t.2.p.t.	s.t.7.r.7.t.2.p.
sterilized	s.t.E.r.@.l.2.z.d.	s.t.E.r.@.l.2.z.
stetted	s.t.E.t.I.d.	s.t.E.t.
stewarded	s.t.j.U.@.d.I.d.	s.t.j.U.@.d.
stewed	s.t.j.u.d.	s.t.j.u.
stickled	s.t.I.k.P.d.	s.t.I.k.P.
stiffened	s.t.I.f.H.d.	s.t.I.f.H.
stifled	s.t.2.f.P.d.	s.t.2.f.P.
stigmatized	s.t.I.g.m.@.t.2.z.d.	s.t.I.g.m.@.t.2.z.
stilled	s.t.I.l.d.	s.t.I.l.
stimulated	s.t.I.m.j.U.l.1.t.I.d.	s.t.I.m.j.U.l.1.t.
stinted	s.t.I.n.t.I.d.	s.t.I.n.t.
stippled	s.t.I.p.P.d.	s.t.I.p.P.
stipulated	s.t.I.p.j.U.l.1.t.I.d.	s.t.I.p.j.U.l.1.t.
stirred	s.t.3.d.	s.t.3.R.
stitched	s.t.I.J.t.	s.t.I.J.
stockaded	s.t.Q.k.1.d.I.d.	s.t.Q.k.1.d.
stocked	s.t.Q.k.t.	s.t.Q.k.
stockpiled	s.t.Q.k.p.2.l.d.	s.t.Q.k.p.2.l.
stoked	s.t.5.k.t.	s.t.5.k.
stole	s.t.5.l.	s.t.i.l.
stomached	s.t.V.m.@.k.t.	s.t.V.m.@.k.
stomped	s.t.Q.m.p.t.	s.t.Q.m.p.
stoned	s.t.5.n.d.	s.t.5.n.
stonewalled	".s.t.5.n.w.$.l.d.	".s.t.5.n.w.$.l.
stood	s.t.U.d.	s.t.{.n.d.
stooged	s.t.u._.d.	s.t.u._.
stooped	s.t.u.p.t.	s.t.u.p.
stopped	s.t.Q.p.t.	s.t.Q.p.
stored	s.t.$.d.	s.t.$.R.
stormed	s.t.$.m.d.	s.t.$.m.
stove	s.t.5.v.	".s.t.1.v.I.n.
stowed	s.t.5.d.	s.t.5.
straddled	s.t.r.{.d.P.d.	s.t.r.{.d.P.
strafed	s.t.r.#.f.t.	s.t.r.#.f.
straggled	s.t.r.{.g.P.d.	s.t.r.{.g.P.
straightened	s.t.r.1.t.H.d.	s.t.r.1.t.H.
strained	s.t.r.1.n.d.	s.t.r.1.n.
straitened	s.t.r.1.t.H.d.	s.t.r.1.t.H.
stranded	s.t.r.{.n.d.I.d.	s.t.r.{.n.d.
strangled	s.t.r.{.N.g.P.d.	s.t.r.{.N.g.P.
strangulated	s.t.r.{.N.g.j.U.l.1.t.I.d.	s.t.r.{.N.g.j.U.l.1.t.
strapped	s.t.r.{.p.t.	s.t.r.{.p.
stratified	s.t.r.{.t.I.f.2.d.	s.t.r.{.t.I.f.2.
strawed	s.t.r.$.d.	s.t.r.$.
strayed	s.t.r.1.d.	s.t.r.1.
streaked	s.t.r.i.k.t.	s.t.r.i.k.
streamed	s.t.r.i.m.d.	s.t.r.i.m.
streamlined	s.t.r.i.m.l.2.n.d.	s.t.r.i.m.l.2.n.
strengthened	s.t.r.E.N.T.H.d.	s.t.r.E.N.T.H.
stressed	s.t.r.E.s.t.	s.t.r.E.s.
stretched	s.t.r.E.J.t.	s.t.r.E.J.
strewed	s.t.r.u.d.	s.t.r.u.
striated	s.t.r.2.1.t.I.d.	s.t.r.2.1.t.
stridulated	s.t.r.I.d.j.U.l.1.t.I.d.	s.t.r.I.d.j.U.l.1.t.
stripped	s.t.r.I.p.t.	s.t.r.I.p.
strode	s.t.r.5.d.	s.t.r.2.d.
stroked	s.t.r.5.k.t.	s.t.r.5.k.
strolled	s.t.r.5.l.d.	s.t.r.5.l.
stropped	s.t.r.Q.p.t.	s.t.r.Q.p.
strove	s.t.r.5.v.	s.t.r.2.v.
struck	s.t.r.V.k.	s.t.r.2.k.
structured	s.t.r.V.k.J.@.d.	s.t.r.V.k.J.@.R.
struggled	s.t.r.V.g.P.d.	s.t.r.V.g.P.
strummed	s.t.r.V.m.d.	s.t.r.V.m.
strung	s.t.r.V.N.	s.t.r.I.N.
strutted	s.t.r.V.t.I.d.	s.t.r.V.t.
stubbed	s.t.V.b.d.	s.t.V.b.
stuccoed	s.t.V.k.5.d.	s.t.V.k.5.
stuck	s.t.V.k.	s.t.I.k.
studded	s.t.V.d.I.d.	s.t.V.d.
studied	s.t.V.d.I.d.	s.t.V.d.I.
stuffed	s.t.V.f.t.	s.t.V.f.
stultified	s.t.V.l.t.I.f.2.d.	s.t.V.l.t.I.f.2.
stumbled	s.t.V.m.b.P.d.	s.t.V.m.b.P.
stumped	s.t.V.m.p.t.	s.t.V.m.p.
stung	s.t.V.N.	s.t.I.N.
stunk	s.t.V.N.k.	s.t.I.N.k.
stunned	s.t.V.n.d.	s.t.V.n.
stunted	s.t.V.n.t.I.d.	s.t.V.n.t.
stupefied	s.t.j.u.p.I.f.2.d.	s.t.j.u.p.I.f.2.
stuttered	s.t.V.t.@.d.	s.t.V.t.@.R.
styled	s.t.2.l.d.	s.t.2.l.
stylized	s.t.2.l.2.z.d.	s.t.2.l.2.z.
stymied	s.t.2.m.I.d.	s.t.2.m.I.
subbed	s.V.b.d.	s.V.b.
subcontracted	".s.V.b.k.@.n.t.r.{.k.t.I.d.	".s.V.b.k.@.n.t.r.{.k.t.
subdivided	".s.V.b.d.I.v.2.d.I.d.	".s.V.b.d.I.v.2.d.
subdued	s.@.b.d.j.u.d.	s.@.b.d.j.u.
subedited	".s.V.b.E.d.I.t.I.d.	".s.V.b.E.d.I.t.
